color::blue,color::green,color::red,shape::cube,shape::cylinder,shape::sphere,size::large,material::rubber
0.427090585231781,-0.19970683753490448,-0.22472193837165833,-0.5443849563598633,-0.3810375928878784,0.7361446022987366,0.02932136319577694,0.02932136319577694
-0.23108889162540436,0.49362003803253174,-0.2891688048839569,-0.07321827113628387,0.5876169204711914,-0.39401769638061523,0.06616798043251038,0.06616798043251038
-0.25872883200645447,0.4571770429611206,-0.22203190624713898,-0.5198655128479004,-0.3761725127696991,0.7124782204627991,0.0626167505979538,0.0626167505979538
0.5491010546684265,-0.20953968167304993,-0.3392251133918762,-0.13900157809257507,0.6730607748031616,-0.4065348505973816,-0.06351135671138763,-0.06351135671138763
0.4675435423851013,-0.2782346308231354,-0.1824992299079895,0.48902028799057007,-0.010135852731764317,-0.38930606842041016,-0.040523286908864975,-0.040523286908864975
-0.17419113218784332,0.4588911533355713,-0.31045225262641907,-0.1972256600856781,0.459747314453125,-0.19463272392749786,0.02424008771777153,0.02424008771777153
-0.22337237000465393,0.41612234711647034,-0.2145107239484787,-0.36659398674964905,-0.42151445150375366,0.6229994297027588,0.04894199222326279,0.04894199222326279
-0.2260366976261139,-0.16858410835266113,0.41113677620887756,0.6831569075584412,-0.17796337604522705,-0.41744595766067505,-0.05584330856800079,-0.05584330856800079
0.31399133801460266,-0.17179833352565765,-0.13860377669334412,-0.43904006481170654,-0.3633350133895874,0.6369336843490601,0.035856589674949646,0.035856589674949646
0.4254118800163269,-0.2521224617958069,-0.16716118156909943,-0.4267624020576477,-0.29599741101264954,0.5749971866607666,0.06242942437529564,0.06242942437529564
-0.09563875198364258,-0.1003047376871109,0.20482517778873444,0.46496859192848206,-0.14381909370422363,-0.26660749316215515,-0.028046129271388054,-0.028046129271388054
-0.2663867473602295,-0.16226568818092346,0.4457370638847351,0.6699919700622559,-0.17740416526794434,-0.40718644857406616,-0.034955304116010666,-0.034955304116010666
-0.20931264758110046,0.5048646330833435,-0.3234543204307556,-0.1946987360715866,0.48366501927375793,-0.2151426076889038,0.049073316156864166,0.049073316156864166
-0.04275830090045929,-0.23544497787952423,0.2946302890777588,-0.19347475469112396,0.6956242918968201,-0.3797105550765991,-0.059936657547950745,-0.059936657547950745
0.39635521173477173,-0.24340495467185974,-0.1466849446296692,-0.5208413600921631,-0.3648681640625,0.7045468091964722,0.037768103182315826,0.037768103182315826
0.48226475715637207,-0.24292190372943878,-0.23519903421401978,-0.11956409364938736,0.6229110956192017,-0.3836180567741394,-0.015121934935450554,-0.015121934935450554
-0.2226051241159439,-0.22571879625320435,0.4684903919696808,-0.33972349762916565,-0.44777244329452515,0.6214420795440674,0.04302746057510376,0.04302746057510376
-0.19863355159759521,0.43771058320999146,-0.26285049319267273,0.5828122496604919,-0.06674108654260635,-0.4217899441719055,-0.021586090326309204,-0.021586090326309204
-0.13498422503471375,-0.13596326112747192,0.2831166386604309,0.5299755334854126,-0.12198001891374588,-0.3362526297569275,-0.057745784521102905,-0.057745784521102905
-0.0985618382692337,0.370595246553421,-0.2938549816608429,-0.13191497325897217,0.5140695571899414,-0.28959253430366516,0.08063207566738129,0.08063207566738129
0.48327136039733887,-0.2765190005302429,-0.20043733716011047,-0.16786320507526398,0.6966304779052734,-0.40128588676452637,0.003861467819660902,0.003861467819660902
0.40452805161476135,-0.1701301634311676,-0.2331201136112213,-0.4634343981742859,-0.3063613176345825,0.6127761602401733,0.02393382042646408,0.02393382042646408
0.031401168555021286,-0.31004592776298523,0.29814308881759644,-0.12216301262378693,0.5478501319885254,-0.323581337928772,-0.07490076869726181,-0.07490076869726181
0.40825197100639343,-0.19339445233345032,-0.21214991807937622,-0.497592031955719,-0.3416263461112976,0.6677300930023193,0.024774819612503052,0.024774819612503052
0.4675271511077881,-0.2696317732334137,-0.1916474550962448,-0.12741701304912567,0.6528838276863098,-0.4003714919090271,-0.007242504507303238,-0.007242504507303238
0.36156463623046875,-0.13408352434635162,-0.2275138944387436,0.4010404348373413,-0.10288646072149277,-0.2462807297706604,0.02177194133400917,0.02177194133400917
-0.2379152774810791,-0.24291671812534332,0.502494752407074,0.672277569770813,-0.1649937629699707,-0.41861990094184875,-0.05243277549743652,-0.05243277549743652
-0.15791425108909607,-0.1307508647441864,0.30105137825012207,0.5807657837867737,-0.11609368771314621,-0.3820415139198303,-0.08709169179201126,-0.08709169179201126
-0.27404823899269104,0.4564586281776428,-0.20557448267936707,0.639484703540802,-0.16622783243656158,-0.3910367488861084,0.02359839528799057,0.02359839528799057
-0.15288478136062622,0.36705154180526733,-0.2344353049993515,-0.4179190993309021,-0.345156729221344,0.6057530641555786,0.07718107104301453,0.07718107104301453
-0.24208876490592957,-0.25848066806793213,0.5233509540557861,-0.3337516784667969,-0.49675416946411133,0.6543927788734436,0.003206184133887291,0.003206184133887291
-0.2582051455974579,0.46742886304855347,-0.23349007964134216,-0.4806235730648041,-0.36411747336387634,0.6713070869445801,0.055110760033130646,0.055110760033130646
-0.2817181348800659,0.38192248344421387,-0.11831076443195343,0.5862681865692139,-0.09510397166013718,-0.40270817279815674,0.02045973762869835,0.02045973762869835
0.6021174192428589,-0.3438144326210022,-0.25048118829727173,-0.12205398827791214,0.5995082855224609,-0.3635355830192566,-0.030568525195121765,-0.030568525195121765
-0.1637144833803177,-0.18336358666419983,0.3630438446998596,0.5376210808753967,-0.18338152766227722,-0.2950765788555145,-0.05861483886837959,-0.05861483886837959
0.49779075384140015,-0.2978270649909973,-0.19260939955711365,0.5528870820999146,-0.02303905412554741,-0.4312138557434082,-0.02750622294843197,-0.02750622294843197
-0.15583644807338715,0.4972037672996521,-0.3700699210166931,-0.028077971190214157,0.4179952144622803,-0.299774706363678,-0.009745459072291851,-0.009745459072291851
-0.2879444360733032,0.4602786898612976,-0.19540992379188538,-0.47176504135131836,-0.441567063331604,0.723882794380188,0.05535685271024704,0.05535685271024704
-0.131308451294899,-0.25559455156326294,0.4068010449409485,-0.3698525130748749,-0.4358097314834595,0.636677622795105,0.019183460623025894,0.019183460623025894
-0.08791711926460266,-0.17919708788394928,0.28096383810043335,-0.05140192061662674,0.612655758857727,-0.4310576319694519,-0.00747036375105381,-0.00747036375105381
0.3927127718925476,-0.23550593852996826,-0.15136919915676117,-0.09568485617637634,0.5888345241546631,-0.37671247124671936,-0.004943059757351875,-0.004943059757351875
-0.21280232071876526,-0.1541532278060913,0.3822065591812134,-0.49399203062057495,-0.4941054582595825,0.7824781537055969,0.01976964995265007,0.01976964995265007
-0.31317389011383057,0.4038626551628113,-0.10946381092071533,0.4936322271823883,-0.12667495012283325,-0.3031153976917267,0.0428939126431942,0.0428939126431942
-0.31906479597091675,-0.10536989569664001,0.439082533121109,0.6362765431404114,-0.16958677768707275,-0.3858393132686615,-0.005491282790899277,-0.005491282790899277
-0.23241329193115234,0.4737071990966797,-0.266598105430603,0.023993972688913345,0.5160474181175232,-0.4177308678627014,0.03741160407662392,0.03741160407662392
-0.21208417415618896,-0.18017128109931946,0.40918928384780884,0.6240972280502319,-0.1773446798324585,-0.369961678981781,-0.03700622171163559,-0.03700622171163559
-0.33886831998825073,0.4560962915420532,-0.13879159092903137,0.5956343412399292,-0.13174700736999512,-0.382036030292511,0.028506867587566376,0.028506867587566376
-0.26539939641952515,0.4166402816772461,-0.17201313376426697,-0.49276524782180786,-0.4668138027191162,0.7604203224182129,0.06844089925289154,0.06844089925289154
0.5432937741279602,-0.24070827662944794,-0.30007097125053406,-0.19535009562969208,0.6626253128051758,-0.3527214229106903,0.007938966155052185,0.007938966155052185
0.3798791170120239,-0.2547917366027832,-0.11767718195915222,0.5737934708595276,-0.10933148115873337,-0.3815978765487671,0.023095816373825073,0.023095816373825073
-0.12872038781642914,0.3438257575035095,-0.23444391787052155,0.48132234811782837,-0.08264804631471634,-0.32709529995918274,0.013921160250902176,0.013921160250902176
0.3981524407863617,-0.16280317306518555,-0.23439523577690125,-0.5022146701812744,-0.29891711473464966,0.6385244131088257,0.033609285950660706,0.033609285950660706
0.4687149226665497,-0.27724626660346985,-0.18475210666656494,0.5376179218292236,-0.07038751244544983,-0.3822740912437439,-0.07271921634674072,-0.07271921634674072
-0.2051125466823578,0.4411851763725281,-0.2599155008792877,-0.4561835527420044,-0.36234816908836365,0.6500941514968872,0.03652016073465347,0.03652016073465347
-0.21449974179267883,-0.2520429491996765,0.4882323145866394,-0.3633255958557129,-0.45156437158584595,0.6435353755950928,0.004108423832803965,0.004108423832803965
-0.2831685543060303,-0.22020669281482697,0.524654746055603,-0.3515012860298157,-0.43120771646499634,0.6182233095169067,0.015092618763446808,0.015092618763446808
-0.21728277206420898,-0.12514925003051758,0.3558965027332306,0.48358410596847534,-0.22526007890701294,-0.21887502074241638,-0.0020987694151699543,-0.0020987694151699543
-0.1458044797182083,0.5130695700645447,-0.3972485661506653,-0.10830891132354736,0.5317426919937134,-0.3224015235900879,0.02015971764922142,0.02015971764922142
0.535759449005127,-0.3236691355705261,-0.20397089421749115,-0.10633045434951782,0.5697554349899292,-0.35334357619285583,-0.05081792175769806,-0.05081792175769806
-0.2922658324241638,0.40836912393569946,-0.1356813907623291,-0.4550802707672119,-0.44626954197883606,0.7139623165130615,0.06585939228534698,0.06585939228534698
0.3436785936355591,-0.21448315680027008,-0.12353882193565369,-0.07226325571537018,0.408408522605896,-0.25649401545524597,0.05332116037607193,0.05332116037607193
-0.2998349666595459,0.41961878538131714,-0.13991297781467438,-0.4348765015602112,-0.3954397439956665,0.6583284735679626,0.0672890841960907,0.0672890841960907
0.25764575600624084,-0.19591093063354492,-0.055199120193719864,0.5991160869598389,-0.10251198709011078,-0.4074248671531677,0.0059732114896178246,0.0059732114896178246
-0.2250296175479889,-0.06338468194007874,0.2980307340621948,0.4627053737640381,-0.1135784238576889,-0.2881069779396057,-0.04879618063569069,-0.04879618063569069
0.5901334285736084,-0.21548736095428467,-0.37491917610168457,-0.1258586347103119,0.6591829061508179,-0.40649816393852234,-0.053079139441251755,-0.053079139441251755
0.5130491256713867,-0.2733723223209381,-0.23429186642169952,-0.1155085563659668,0.5314443111419678,-0.31632453203201294,0.005078654736280441,0.005078654736280441
-0.20838159322738647,0.46506527066230774,-0.28200769424438477,-0.05775478482246399,0.4347572922706604,-0.28861016035079956,-0.0056387800723314285,-0.0056387800723314285
-0.13902226090431213,-0.2452717423439026,0.40370500087738037,-0.050993531942367554,0.6209476590156555,-0.4377882778644562,-0.023086313158273697,-0.023086313158273697
-0.27563297748565674,-0.17883166670799255,0.47285687923431396,0.4532141089439392,-0.1640348732471466,-0.24146082997322083,0.010691964067518711,0.010691964067518711
-0.10709605365991592,0.3838944137096405,-0.2992815375328064,-0.07319512963294983,0.6109286546707153,-0.41202670335769653,0.03382612019777298,0.03382612019777298
0.41144776344299316,-0.25768783688545227,-0.14692839980125427,0.6324936151504517,-0.06411933153867722,-0.4641588628292084,-0.011919019743800163,-0.011919019743800163
0.429641455411911,-0.3166106939315796,-0.10279107838869095,0.5200037360191345,-0.08788473159074783,-0.3544667959213257,-0.02054847963154316,-0.02054847963154316
-0.2598368525505066,-0.1546296626329422,0.4308927655220032,0.6257033944129944,-0.20901906490325928,-0.34682220220565796,-0.05877131223678589,-0.05877131223678589
-0.034222476184368134,-0.25759291648864746,0.3094821274280548,-0.1944476068019867,0.6635735630989075,-0.3541862368583679,-0.10120714455842972,-0.10120714455842972
0.39830172061920166,-0.18887896835803986,-0.2067682296037674,-0.5606017112731934,-0.3742908835411072,0.7441075444221497,0.02591131068766117,0.02591131068766117
-0.14356406033039093,-0.23007068037986755,0.3921627402305603,0.6679661870002747,-0.12810209393501282,-0.44358885288238525,-0.08490706980228424,-0.08490706980228424
-0.13392971456050873,0.5125385522842407,-0.4088464379310608,-0.08703774958848953,0.6189348697662354,-0.4069638252258301,0.017882753163576126,0.017882753163576126
-0.17455711960792542,-0.06792525202035904,0.25116774439811707,0.3547179698944092,-0.1332342028617859,-0.18524280190467834,-0.03872311860322952,-0.03872311860322952
-0.13335813581943512,-0.20720618963241577,0.35734981298446655,-0.11016470193862915,0.609000027179718,-0.3805157542228699,-0.04129817336797714,-0.04129817336797714
0.029522687196731567,-0.2521042823791504,0.23833897709846497,-0.07040441781282425,0.6145470142364502,-0.4170854091644287,-0.06154066324234009,-0.06154066324234009
0.03551923483610153,-0.28552180528640747,0.2677980065345764,-0.09685780853033066,0.6261641979217529,-0.4045681357383728,-0.0446191169321537,-0.0446191169321537
0.33789515495300293,-0.2205415666103363,-0.11116030812263489,-0.43685266375541687,-0.305644690990448,0.5906363725662231,0.06135539337992668,0.06135539337992668
-0.24571062624454498,-0.22532197833061218,0.49173521995544434,-0.3642159104347229,-0.4982209801673889,0.680264413356781,0.02909587323665619,0.02909587323665619
-0.2530979514122009,0.29703807830810547,-0.05719536170363426,0.5967956781387329,-0.10136901587247849,-0.40642252564430237,-0.02279754728078842,-0.02279754728078842
0.6041484475135803,-0.2903103232383728,-0.3095623850822449,-0.20036916434764862,0.7192624807357788,-0.39235374331474304,-0.018119143322110176,-0.018119143322110176
0.49238085746765137,-0.23587806522846222,-0.25306546688079834,0.49489763379096985,-0.03767632320523262,-0.37282538414001465,-0.0892215371131897,-0.0892215371131897
-0.167273610830307,0.28603219985961914,-0.1333824098110199,0.5892698764801025,-0.11462073028087616,-0.39008429646492004,-0.025286024436354637,-0.025286024436354637
-0.20540843904018402,0.28310391306877136,-0.09120018035173416,-0.07804518938064575,0.469407856464386,-0.2988731563091278,0.020971544086933136,0.020971544086933136
0.34277456998825073,-0.21963798999786377,-0.11712104827165604,-0.4923206865787506,-0.37083280086517334,0.6859885454177856,0.047963108867406845,0.047963108867406845
-0.21094673871994019,0.40150153636932373,-0.2116623818874359,0.529687762260437,-0.1459749937057495,-0.317501425743103,-0.008039494976401329,-0.008039494976401329
-0.33625075221061707,0.4709637761116028,-0.15731188654899597,0.46864256262779236,-0.1818680465221405,-0.24022778868675232,0.04161308333277702,0.04161308333277702
0.38472339510917664,-0.19184303283691406,-0.18970182538032532,0.46979859471321106,-0.08359605073928833,-0.3170053958892822,0.0010092351585626602,0.0010092351585626602
0.40289467573165894,-0.19194412231445312,-0.2082073986530304,-0.5078268647193909,-0.42213109135627747,0.7381690144538879,0.039523523300886154,0.039523523300886154
0.28840726613998413,-0.22244474291801453,-0.058441005647182465,-0.34915727376937866,-0.3696584701538086,0.5688208341598511,0.06472062319517136,0.06472062319517136
-0.12205890566110611,-0.15496006608009338,0.2901151776313782,0.46827948093414307,-0.15239542722702026,-0.26267772912979126,-0.04902646690607071,-0.04902646690607071
-0.24657480418682098,-0.1763680875301361,0.4404671788215637,0.5938773155212402,-0.1841665655374527,-0.34015583992004395,-0.04923483729362488,-0.04923483729362488
-0.052146486937999725,-0.19420675933361053,0.26031360030174255,-0.11181621253490448,0.5274413824081421,-0.31623390316963196,-0.05897583067417145,-0.05897583067417145
0.48486757278442383,-0.2824990749359131,-0.1957015097141266,-0.12055104970932007,0.6403599381446838,-0.39628228545188904,-0.019122863188385963,-0.019122863188385963
0.37983930110931396,-0.22373510897159576,-0.15072259306907654,-0.5140465497970581,-0.38001391291618347,0.7107172012329102,0.02181847020983696,0.02181847020983696
-0.10615947097539902,-0.15238678455352783,0.27108752727508545,-0.4229363799095154,-0.42499029636383057,0.6714369058609009,-0.02140820398926735,-0.02140820398926735
-0.2611123025417328,0.38303470611572266,-0.14060275256633759,-0.44810983538627625,-0.4359693229198456,0.7003527283668518,0.05741526931524277,0.05741526931524277
-0.2778018116950989,0.4867120683193207,-0.2339601218700409,-0.46108925342559814,-0.40161484479904175,0.6843810677528381,0.05910053849220276,0.05910053849220276
0.4404749870300293,-0.2660128176212311,-0.16779273748397827,-0.14383190870285034,0.6615861654281616,-0.3937569260597229,-0.027372460812330246,-0.027372460812330246
-0.24436074495315552,0.514546275138855,-0.29786795377731323,-0.026037804782390594,0.5287359356880188,-0.3868926167488098,0.05651271343231201,0.05651271343231201
0.4846879839897156,-0.29202398657798767,-0.18537026643753052,0.3729209899902344,-0.00315705593675375,-0.3004087805747986,-0.055690065026283264,-0.055690065026283264
-0.28739795088768005,-0.2225044071674347,0.5314348936080933,-0.38268929719924927,-0.4042273759841919,0.622729480266571,0.032514795660972595,0.032514795660972595
-0.30896425247192383,0.4277174472808838,-0.13918960094451904,-0.4479336738586426,-0.4085477590560913,0.6790478825569153,0.07666222751140594,0.07666222751140594
-0.2744775414466858,-0.2142764925956726,0.5094345808029175,-0.2966920733451843,-0.39803141355514526,0.5481104254722595,0.02481851540505886,0.02481851540505886
-0.19967105984687805,0.4086607098579407,-0.23083926737308502,-0.446512907743454,-0.31020960211753845,0.6020042896270752,0.1037418320775032,0.1037418320775032
0.5971664190292358,-0.3181379437446594,-0.27276426553726196,-0.1864914894104004,0.6798640489578247,-0.3732190430164337,-0.054030537605285645,-0.054030537605285645
0.2900753617286682,-0.20728760957717896,-0.07629746198654175,-0.3922197222709656,-0.36780428886413574,0.6023603677749634,0.005597568117082119,0.005597568117082119
-0.2289423793554306,0.4117182493209839,-0.20411333441734314,-0.1510152816772461,-0.2337852418422699,0.3030553460121155,0.019228843972086906,0.019228843972086906
-0.2844420075416565,-0.2063487023115158,0.5111955404281616,-0.44672349095344543,-0.5019930601119995,0.7501789331436157,0.021423984318971634,0.021423984318971634
-0.23120373487472534,0.45032382011413574,-0.2429254800081253,-0.4403972029685974,-0.40000465512275696,0.6663346290588379,0.03875744342803955,0.03875744342803955
-0.17441833019256592,0.3776698112487793,-0.22369015216827393,-0.49013978242874146,-0.36157816648483276,0.6770753860473633,0.05096989870071411,0.05096989870071411
-0.27847281098365784,-0.199366495013237,0.4976425766944885,0.6067824363708496,-0.18307676911354065,-0.35147690773010254,-0.06565200537443161,-0.06565200537443161
-0.10092825442552567,-0.29710692167282104,0.41990700364112854,-0.04296291247010231,0.5519002676010132,-0.39102447032928467,-0.04913971945643425,-0.04913971945643425
-0.15877777338027954,0.3891656994819641,-0.2519584000110626,-0.049691565334796906,0.5114796757698059,-0.354366660118103,0.018436677753925323,0.018436677753925323
-0.18954256176948547,-0.1299886554479599,0.33263716101646423,-0.44100356101989746,-0.44463685154914856,0.7012707591056824,-0.017098644748330116,-0.017098644748330116
0.6067379713058472,-0.21927356719970703,-0.38789400458335876,-0.2242228388786316,0.6976369619369507,-0.35629355907440186,-0.034032776951789856,-0.034032776951789856
-0.23220139741897583,0.49712124466896057,-0.29175931215286255,-0.47186535596847534,-0.3686743378639221,0.6677112579345703,0.045899905264377594,0.045899905264377594
-0.13100071251392365,0.4882042407989502,-0.3859221041202545,-0.10874283313751221,0.6632375121116638,-0.4235267639160156,0.021283814683556557,0.021283814683556557
0.3640196919441223,-0.29302412271499634,-0.06070095673203468,-0.3798293471336365,-0.4045946002006531,0.6206902265548706,0.007358109578490257,0.007358109578490257
-0.17416933178901672,-0.2648293972015381,0.46054285764694214,-0.36776915192604065,-0.48988330364227295,0.676715612411499,-0.0067773135378956795,-0.0067773135378956795
-0.22329865396022797,0.4610288143157959,-0.2624274790287018,0.5544281601905823,-0.04490556940436363,-0.41559040546417236,0.020376835018396378,0.020376835018396378
0.3862128257751465,-0.12358468770980835,-0.26394665241241455,-0.49399375915527344,-0.28509795665740967,0.6211836934089661,0.021058253943920135,0.021058253943920135
-0.07317214459180832,-0.1870543211698532,0.27423086762428284,-0.12186736613512039,0.6310521364212036,-0.3880302906036377,-0.06308095157146454,-0.06308095157146454
-0.14353522658348083,-0.15993720293045044,0.31741636991500854,-0.43037810921669006,-0.4545449912548065,0.7002882361412048,-0.014867864549160004,-0.014867864549160004
-0.09283845871686935,-0.2856746315956116,0.3994409739971161,-0.07955211400985718,0.6698957085609436,-0.4523705244064331,-0.05784329026937485,-0.05784329026937485
-0.2571815848350525,-0.23607727885246277,0.5149433612823486,-0.3074794411659241,-0.46464186906814575,0.6082755923271179,0.022834759205579758,0.022834759205579758
0.6052151918411255,-0.2557089626789093,-0.3475176692008972,-0.2169349193572998,0.6897971630096436,-0.35616186261177063,-0.059101592749357224,-0.059101592749357224
0.5238627791404724,-0.34130603075027466,-0.17299526929855347,0.4914391338825226,0.016542645171284676,-0.41185879707336426,-0.056795842945575714,-0.056795842945575714
0.5389986038208008,-0.27337974309921265,-0.2608646750450134,-0.16575829684734344,0.7334526181221008,-0.4314116835594177,-0.0011068526655435562,-0.0011068526655435562
0.5206043720245361,-0.24540379643440247,-0.27182716131210327,-0.12433751672506332,0.7093972563743591,-0.4464850425720215,-0.010091198608279228,-0.010091198608279228
-0.281846284866333,-0.1986762285232544,0.500362753868103,0.5910567045211792,-0.17675098776817322,-0.3435879349708557,-0.03882225602865219,-0.03882225602865219
0.34101399779319763,-0.2793690264225006,-0.05168312415480614,-0.4330665171146393,-0.3955148458480835,0.6569164991378784,0.009970828890800476,0.009970828890800476
0.43009212613105774,-0.20624148845672607,-0.22083479166030884,-0.5627628564834595,-0.32869940996170044,0.7106785774230957,0.017812244594097137,0.017812244594097137
-0.172027125954628,0.49487605690956116,-0.35100555419921875,-0.05093805491924286,0.5579092502593994,-0.3891851603984833,-0.00999063067138195,-0.00999063067138195
-0.026394855231046677,-0.24188509583473206,0.2847297787666321,-0.15064287185668945,0.4624451994895935,-0.23454420268535614,-0.069570392370224,-0.069570392370224
-0.25206971168518066,-0.2306404709815979,0.5039149522781372,0.5837584733963013,-0.2421569526195526,-0.2871858477592468,-0.037407442927360535,-0.037407442927360535
0.3269417881965637,-0.23836298286914825,-0.08095451444387436,0.4793800711631775,-0.034913569688797,-0.3623558282852173,-0.02581341750919819,-0.02581341750919819
-0.24554157257080078,-0.17762285470962524,0.44074568152427673,-0.4543790817260742,-0.41498440504074097,0.6892493963241577,0.03592069074511528,0.03592069074511528
-0.1424110233783722,0.4026203751564026,-0.2830572724342346,0.495386004447937,-0.027020612731575966,-0.3814452290534973,0.00029795151203870773,0.00029795151203870773
0.2819742262363434,-0.23766623437404633,-0.035635270178318024,-0.37550145387649536,-0.40698957443237305,0.619023859500885,0.012969519942998886,0.012969519942998886
0.38636791706085205,-0.21202655136585236,-0.16988375782966614,-0.5368783473968506,-0.390522301197052,0.737368106842041,0.028795631602406502,0.028795631602406502
-0.281507670879364,-0.2339136004447937,0.5375561714172363,-0.34735745191574097,-0.3943961262702942,0.5864498615264893,0.028227124363183975,0.028227124363183975
-0.047040849924087524,-0.2978222370147705,0.3654707670211792,-0.08648572117090225,0.5195676684379578,-0.3307282030582428,-0.0448647141456604,-0.0448647141456604
0.37671416997909546,-0.16286350786685944,-0.21237120032310486,0.4758967161178589,-0.023946348577737808,-0.3679906129837036,-0.02259627729654312,-0.02259627729654312
0.4338507652282715,-0.23927420377731323,-0.18949341773986816,0.5966796875,-0.054043229669332504,-0.44285082817077637,-0.03514663502573967,-0.03514663502573967
-0.2742084860801697,-0.24909608066082,0.5462540984153748,-0.31533652544021606,-0.40988102555274963,0.5723959803581238,0.014684493653476238,0.014684493653476238
0.4680478572845459,-0.2844085991382599,-0.1764383316040039,-0.20631879568099976,0.4331511855125427,-0.16672345995903015,-0.013253673911094666,-0.013253673911094666
-0.20263618230819702,-0.21423080563545227,0.435796856880188,-0.3943943381309509,-0.46742117404937744,0.6810030937194824,-0.0022753747180104256,-0.0022753747180104256
0.4149968922138214,-0.23322460055351257,-0.17662584781646729,0.49503612518310547,-0.0073772007599473,-0.3963204026222229,-0.03557479754090309,-0.03557479754090309
-0.09358768165111542,-0.13332322239875793,0.23790055513381958,-0.4841582477092743,-0.4135362505912781,0.7123151421546936,-0.013433917425572872,-0.013433917425572872
0.5992425084114075,-0.2917328476905823,-0.3030216097831726,-0.20175082981586456,0.6531970500946045,-0.34024757146835327,-0.06607802957296371,-0.06607802957296371
0.3627314865589142,-0.2587208151817322,-0.09592655301094055,-0.10897429287433624,0.570765495300293,-0.3519759774208069,-0.014668922871351242,-0.014668922871351242
-0.15613973140716553,0.3677709698677063,-0.23186761140823364,-0.43533217906951904,-0.35993528366088867,0.6312989592552185,0.04571251571178436,0.04571251571178436
-0.2384253293275833,0.5378588438034058,-0.32878392934799194,-0.04668606445193291,0.44391930103302,-0.30466943979263306,0.048572130501270294,0.048572130501270294
-0.2746761739253998,-0.17511284351348877,0.4679149091243744,0.5780718326568604,-0.16276222467422485,-0.343838632106781,-0.02959141507744789,-0.02959141507744789
-0.2110622227191925,-0.16893364489078522,0.39617031812667847,0.6464625000953674,-0.1986292004585266,-0.3716985583305359,-0.110449880361557,-0.110449880361557
0.3887726068496704,-0.1658371090888977,-0.22155503928661346,0.5043097138404846,-0.04144987091422081,-0.3775567412376404,-0.023352449759840965,-0.023352449759840965
0.554545521736145,-0.24051986634731293,-0.3117971122264862,-0.14477643370628357,0.453399658203125,-0.23232756555080414,-0.03221966326236725,-0.03221966326236725
-0.3302468955516815,0.3979988694190979,-0.0857284665107727,0.6491168141365051,-0.12210041284561157,-0.43291303515434265,0.019401315599679947,0.019401315599679947
-0.32729870080947876,0.4445475935935974,-0.13833922147750854,0.6462173461914062,-0.09995868057012558,-0.44764572381973267,0.028063636273145676,0.028063636273145676
0.4397251009941101,-0.18117818236351013,-0.2574034035205841,0.43546736240386963,-0.0066089993342757225,-0.3485380709171295,-0.040415290743112564,-0.040415290743112564
-0.12792260944843292,0.38305044174194336,-0.2770492136478424,-0.03838839381933212,0.5920859575271606,-0.42575156688690186,0.0015933988615870476,0.0015933988615870476
-0.04249824211001396,-0.24679508805274963,0.3064557909965515,-0.09256545454263687,0.606450080871582,-0.39284005761146545,-0.036080628633499146,-0.036080628633499146
-0.22778919339179993,-0.22802136838436127,0.47625359892845154,-0.3696442246437073,-0.4819672703742981,0.6721292734146118,0.005906936712563038,0.005906936712563038
-0.35098081827163696,0.49028778076171875,-0.16281041502952576,0.5917903780937195,-0.1747852861881256,-0.34570080041885376,-0.007482055574655533,-0.007482055574655533
-0.28137511014938354,0.4348609745502472,-0.17506025731563568,0.5992148518562317,-0.12147261202335358,-0.3928726315498352,0.035984549671411514,0.035984549671411514
-0.24959342181682587,0.4731765389442444,-0.2484346330165863,-0.4534190893173218,-0.34297245740890503,0.6328965425491333,0.05409425497055054,0.05409425497055054
-0.13383398950099945,0.4708455801010132,-0.36452680826187134,-0.04989977926015854,0.5976759195327759,-0.42071717977523804,0.003489503636956215,0.003489503636956215
-0.31126049160957336,0.4079204499721527,-0.11574673652648926,0.5909476280212402,-0.12938615679740906,-0.38005194067955017,0.004311037249863148,0.004311037249863148
0.40602338314056396,-0.23631972074508667,-0.16413657367229462,-0.523352861404419,-0.3858528137207031,0.722780704498291,0.026661446318030357,0.026661446318030357
0.3320631682872772,-0.16230201721191406,-0.16723214089870453,-0.47043663263320923,-0.3624873459339142,0.6617764234542847,0.024432316422462463,0.024432316422462463
0.5753543376922607,-0.3132253587245941,-0.2556551992893219,-0.18868303298950195,0.7054070830345154,-0.39115145802497864,-0.05829793959856033,-0.05829793959856033
-0.18372780084609985,0.366182804107666,-0.20191648602485657,-0.355975866317749,-0.28171300888061523,0.506488561630249,0.05565096437931061,0.05565096437931061
-0.22001314163208008,0.4949071705341339,-0.30188530683517456,-0.07536111027002335,0.49364280700683594,-0.31975552439689636,0.045133642852306366,0.045133642852306366
-0.2620863616466522,0.3929039239883423,-0.1501191407442093,-0.4198906421661377,-0.4403345584869385,0.680804967880249,0.06569473445415497,0.06569473445415497
-0.18459860980510712,-0.13416516780853271,0.33202236890792847,-0.44818273186683655,-0.4695224463939667,0.7263056039810181,-0.033911895006895065,-0.033911895006895065
0.47687649726867676,-0.215974822640419,-0.25838789343833923,0.5558153390884399,-0.009462702088057995,-0.4440690875053406,-0.0676029771566391,-0.0676029771566391
-0.2521508038043976,0.3968276381492615,-0.16447651386260986,-0.5040750503540039,-0.4549846351146698,0.7604761123657227,0.0764206200838089,0.0764206200838089
